88,-34,-94,127,-116,-9,-3,16
26,3,-97,69,-18,13,19,-2
7,-45,-62,-16,-66,113,-30,10
-29,-49,-40,-18,29,125,1,-30
6,-14,60,-76,22,123,-18,9
-3,-5,113,-88,15,38,-9,-5
106,28,105,-80,108,-5,6,-4
45,23,37,-128,-81,-80,-13,-23
9,6,87,-128,48,-28,-24,6
-29,4,76,-76,-78,-99,-2,14
-54,-3,30,-33,-4,-128,-20,-12
-33,-3,-8,-50,7,-63,7,-11
-11,-30,17,3,11,-78,8,9
-20,-42,30,44,5,-40,7,0
-36,16,6,6,-12,-36,7,3
-15,32,-19,-16,-10,10,-7,-12
-22,62,2,-16,-13,43,-7,6
-3,20,-3,18,-5,80,0,8
-23,-12,-26,-1,-22,71,-13,-8
-15,6,-25,-7,11,66,4,8
-12,-7,-13,-10,-7,19,1,5
-13,-4,-10,14,14,17,-3,-9
-22,-9,-8,12,7,-7,10,2
-10,-12,-15,-17,8,-25,-3,-5
5,-2,7,9,8,-76,-4,-1
-11,5,12,21,8,-34,-8,-8
-28,-9,2,10,3,-26,5,5
72,-15,-16,-14,-29,-35,6,0
37,5,6,-7,1,-1,-3,-4
63,10,7,19,17,0,3,1
94,5,7,13,5,-22,3,4
41,-7,-7,-13,2,-12,-6,-3
1,10,0,-8,-1,5,-2,4
-73,2,3,-1,4,12,4,1
-64,-29,-10,-7,-3,11,2,0
-41,-12,-10,1,9,2,-8,-1
8,0,-3,-8,-9,6,-3,1
-16,-1,-5,3,6,25,3,-1
-23,6,-4,2,-15,16,0,-4
-20,4,-11,-13,6,0,7,-5
-24,-6,-18,-26,-9,14,4,-2
3,5,8,-9,-2,11,0,-4
0,6,1,-25,2,15,0,1
-13,-3,5,-4,-1,4,6,-1
-7,-4,9,-2,-3,-26,-2,-3
15,1,5,15,1,-15,2,3
6,-1,-1,19,-1,-21,-5,3
-19,-7,-4,20,6,-21,-5,3
1,7,4,22,-1,-35,-5,-3
11,2,-3,10,4,-36,-4,-2
-7,5,2,9,2,-61,-1,-3
-15,-1,-2,2,2,-3,1,1
11,-4,2,8,-6,19,-1,0
18,-8,-3,0,-5,36,1,-2
8,-1,-1,-4,-5,37,-1,-8
-5,0,-3,-7,-2,25,1,-5
-1,0,0,-8,-2,24,-1,-1
-4,-3,4,-7,3,12,-5,4
-9,0,3,0,-5,14,1,5
-1,4,2,2,-1,17,3,1
-7,1,-2,-8,-5,8,1,-4
2,1,-3,-7,-2,-34,1,-7
-1,-3,3,-3,-9,-29,-4,-2
-4,-8,-5,-9,-4,8,-3,5
-2,-2,-4,-3,2,3,-1,4
-4,-4,-4,3,6,12,-1,0
-2,-5,-5,-1,1,-7,-4,-6
-3,2,2,3,6,-17,1,-2
-3,2,0,-7,9,-19,-1,0
6,1,-2,-26,4,-4,0,0
1,-3,4,-42,3,6,5,1
-3,-3,0,-24,-1,-2,4,2
-1,1,1,-67,-18,0,1,4
0,2,2,-113,-2,3,-2,0
1,2,0,-54,7,3,2,-3
4,-2,2,37,2,-9,-4,-5
7,0,0,120,-7,-11,-1,-2
0,3,2,127,-12,-10,-1,1
-4,6,-3,114,-10,-25,-2,0
-2,0,-6,50,6,-12,-4,-5
0,-2,-6,44,11,-8,-4,-2
3,-4,-3,35,2,0,-6,-2
-2,0,-2,-16,9,18,-2,0
-1,1,1,8,3,20,2,0
-5,-5,-1,-6,-4,15,-2,0
-1,-9,-3,12,-4,4,-3,-6
-3,-3,-1,-7,-2,3,1,-2
-1,-2,0,-41,-1,-7,6,0
0,2,4,-47,3,1,1,2
-2,3,0,-11,1,3,-3,2
-1,-4,-3,16,-5,10,-6,3
-1,-6,-8,-12,-8,3,0,-2
3,-5,-13,-15,2,-7,-4,-1
4,-2,-3,-5,-2,-9,-1,3
3,1,0,-6,-3,-3,0,-2
1,4,7,-9,-2,-9,-1,-3
-3,0,-2,-7,-2,1,0,-3
-1,3,-2,-8,-4,-1,1,-3
2,-3,5,-2,-4,7,-1,3
1,-7,2,-6,0,-2,-9,-1
5,-4,4,-6,1,-6,-2,1
5,-1,0,-2,-1,3,0,-1
3,2,9,23,0,8,6,2
-2,1,9,4,-6,12,5,2
-7,-3,-14,-6,-9,5,-4,-2
-9,3,1,-2,-1,2,4,-3
-8,0,-15,-27,1,-2,-2,-4
-2,1,-4,-10,5,-8,0,-3
1,5,12,-11,-2,-10,1,-5
0,-2,-3,-18,2,0,6,-1
1,-2,-4,9,8,2,1,-2
5,-10,-5,8,0,-5,0,6
12,4,4,6,3,3,0,1
0,9,1,2,-4,-17,-8,-1
-17,-3,-3,-2,-1,-4,-7,-2
-15,-7,-9,-8,2,1,-9,1
-27,-8,-2,-4,2,7,-3,4
-14,-5,0,-8,0,-1,2,5
-6,4,-3,-9,-6,2,5,5
-1,10,-5,-7,-8,6,-1,-4
10,6,2,-2,-4,17,2,-5
11,0,14,-3,-9,24,-4,-9
16,-4,2,-5,-3,33,1,-3
12,-5,2,4,1,74,0,1
5,-2,-4,1,7,72,1,2
-3,-13,-9,2,6,20,1,2
1,10,8,7,-5,9,3,-5
2,2,1,-5,-4,-33,-1,-5
1,-6,2,-5,-5,-38,-4,-1
-2,-6,4,1,2,-43,-7,0
0,-10,0,4,0,-55,-5,-1
-17,3,-10,-1,-2,-50,-2,0
-19,-4,-14,-5,0,-51,4,0
-9,3,-8,-3,5,-38,5,2
-24,-12,-4,-3,3,-31,-3,0
-24,-19,5,11,8,-24,-4,-2
-6,-20,4,-5,5,-58,-7,-2
7,-15,-9,-9,-2,-112,-4,-3
20,-1,-7,-9,-3,-96,-4,-5
26,4,-1,-12,-7,-96,2,1
10,1,3,0,-3,-52,-3,1
10,2,6,13,2,26,2,-2
10,4,1,4,-4,52,-4,-2
4,3,-2,-1,-7,79,0,-3
7,-6,-9,-1,-7,87,0,-2
6,5,-8,1,-4,98,3,1
1,-1,1,1,3,92,-2,3
8,4,4,4,5,76,-1,-1
5,11,12,7,0,36,2,-3
-3,11,5,2,-6,12,2,-4
-5,6,1,0,1,-10,0,-2
-2,9,1,3,-1,-24,2,3
-2,13,2,4,4,-47,-3,3
1,4,-3,-24,3,-43,1,4
0,-3,-1,-13,0,-84,-2,-3
-5,-13,-10,-17,-2,-102,-8,-4
-5,-10,-1,13,5,-111,-2,-5
7,-7,4,4,0,-45,-1,2
16,-15,-1,2,-5,2,8,2
12,-4,-3,13,-3,36,6,0
11,4,-2,8,-3,75,2,1
-5,9,6,23,-1,54,-5,-1
-10,10,-10,-22,-3,52,-2,2
-11,-3,-5,-9,-12,58,-4,1
-14,-2,-12,-5,-8,44,-4,-5
-14,1,1,4,2,46,2,3
-14,-5,11,6,6,36,-4,-4
-9,3,10,-3,2,16,3,-1
-12,5,3,-1,7,17,3,-2
-7,-4,-8,-5,5,16,-2,-4
-6,-11,4,16,0,9,4,4
-4,-7,-8,-13,3,15,-1,0
-5,-22,-5,-6,0,20,1,-1
-6,-23,-5,-2,-7,51,0,-1
-2,13,-3,1,-5,6,-1,-2
2,11,5,1,-4,2,6,-2
3,30,3,-12,-4,-16,0,-1
1,35,-2,-21,-9,-28,-2,-1
-2,15,-3,-4,5,-21,-10,-3
-1,11,-4,-2,-1,-26,-9,-2
4,10,9,8,-3,-19,-4,5
-2,-6,-17,-31,-3,-31,-2,-4
-2,-4,-6,0,-4,-18,-1,-8
0,-4,1,2,2,-15,0,-1
0,-15,2,1,-6,-11,4,2
1,-12,7,15,-2,-3,2,6
-2,-12,-8,-20,-3,2,0,1
-6,-14,-7,-1,14,6,3,-4
1,0,5,-1,-1,17,4,0
2,-3,-11,-40,-6,13,-4,-3
5,9,18,46,0,8,-5,0
4,4,-4,-5,-5,7,-5,2
1,3,-7,3,0,6,0,0
2,3,-2,13,1,-8,4,-1
4,-6,-4,1,0,-2,-1,-3
0,-2,9,5,-8,-11,-6,-2
-1,-9,0,-5,-1,-9,-7,0
-2,-2,4,2,2,-8,-5,0
-1,2,1,-2,-3,0,5,3
0,-5,4,9,4,-9,6,-1
-5,-13,-8,-8,-6,2,2,-6
-1,-5,-2,6,1,12,4,-2
-3,-1,3,-1,10,4,0,2
-3,0,-8,-13,-5,-2,-3,-4
-2,4,-3,-4,-9,-7,-6,2
-1,3,15,26,-2,-17,-3,0
0,-1,-20,-23,1,-19,-3,-1
-2,-5,-8,-3,3,-16,-2,-2
1,1,-6,-11,-14,-22,-2,-2
-1,-2,-1,10,7,-36,-1,0
-4,-1,11,-7,6,-29,0,3
1,-1,15,-4,-6,-27,1,3
-2,-11,-9,-27,-8,-12,-3,-3
-3,-14,-2,5,-12,12,-3,-2
-2,-1,-6,-43,-8,21,0,-1
2,2,1,-48,-8,31,-3,-1
-2,-1,-6,-35,10,29,-2,-2
2,-3,-3,-15,6,30,0,-4
2,2,-2,34,21,26,4,-2
2,1,-4,40,-3,19,-2,-1
3,0,4,52,21,10,-2,-3
5,5,4,25,-7,1,0,3
1,-5,3,22,-4,-10,2,2
10,-36,-2,22,3,24,3,0
4,-6,6,28,-7,46,1,0
3,11,-1,10,-2,39,-4,-3
-1,31,0,8,5,18,4,-5
-11,31,-2,6,12,-41,2,-3
-12,13,1,-5,10,-50,-5,0
-14,1,0,-8,-10,-25,0,0
-6,-5,-5,-26,-17,-31,-8,-4
-7,-5,-10,-6,2,-11,0,-1
0,-10,1,-14,13,-14,1,1
-5,-5,-4,-8,0,-7,-1,2
-1,-17,-1,-2,7,23,-5,3
-3,-14,0,1,-5,12,-6,1
-4,-6,1,-3,-11,33,-2,-1
-1,-10,0,-6,4,-44,-1,0
0,-1,4,-5,-12,18,0,1
0,13,5,-9,10,27,0,0
1,13,3,-1,-11,-10,1,-3
-5,0,-9,-9,-8,14,0,-9
3,-16,1,-14,-24,-50,-2,-2
1,-4,-9,18,2,5,1,0
3,1,0,-4,5,-14,3,1
3,-14,5,-8,1,-2,0,1
4,-25,5,3,-1,-21,3,-1
6,-1,-5,-1,5,7,-1,-3
-2,5,-9,7,5,-78,-6,-1
-4,13,-9,9,-2,43,-5,-1
-10,15,1,9,5,2,-7,-3
-8,5,2,-1,-23,3,-1,-3
0,11,2,-8,18,-59,4,1
0,5,3,-8,-11,-128,-1,0
0,5,4,5,11,-39,3,1
1,-6,-2,-15,-12,-25,-3,-1
0,-13,2,9,-8,50,0,-1
-3,-7,2,5,-2,34,2,2
-1,-4,0,16,4,17,1,-1
-5,1,0,1,11,-12,1,-2
-2,-3,-3,-7,-8,36,-4,0
2,-1,1,18,4,-10,-6,1
-3,4,-4,-2,-20,-10,-4,2
1,3,-1,-1,-3,-15,-1,1
2,-4,-2,1,3,-1,-4,-3
2,-1,2,-10,0,-12,1,-3
-2,-1,2,-7,12,-2,1,-4
-1,-8,-5,12,19,-40,-1,-3
0,-1,-3,-17,-50,-11,-2,-4
4,8,-3,3,6,8,0,-1
3,-3,-4,-10,-21,1,-5,5
2,-3,4,-5,-1,27,-1,3
-8,-5,-2,1,24,12,1,-3
-5,5,-1,-5,1,5,1,-6
-3,6,0,5,9,-13,-2,-5
-1,0,7,4,-4,-15,-1,0
6,4,-4,5,-4,16,2,1
3,-6,-5,-9,-6,0,3,-2
0,-3,-6,-1,11,10,4,1
1,0,-3,-15,-27,-21,-3,-1
0,-6,-2,0,-4,-10,-4,-5
-2,-5,-2,-6,-2,8,-6,-2
1,-3,-5,-5,-19,18,-2,1
-3,2,-1,-5,9,37,1,3
-2,2,6,8,8,24,4,4
2,0,0,2,18,11,4,4
2,4,1,-5,-2,46,2,1
-4,0,5,27,4,0,-6,-3
-3,-1,-3,-11,-8,8,-2,-2
-2,-5,-1,7,32,9,1,-4
3,-4,-8,-11,-27,-4,-6,-3
5,1,-5,-3,-4,-4,2,0
1,-5,-4,-5,5,23,4,-1
-3,-4,6,3,-4,6,-1,-1
-3,4,0,14,12,-44,1,-1
-3,4,3,4,0,23,-4,-4
-2,-2,-1,2,3,11,0,-1
1,-4,-2,-6,-6,38,1,2
-1,-2,-2,2,4,69,-1,-2
2,-4,-1,-8,-10,30,-4,0
-1,3,2,7,5,33,-8,-1
-4,5,0,-1,-12,73,-6,0
-1,3,-2,3,-1,27,-4,3
-2,2,-5,-14,-4,41,4,0
-4,-3,-2,5,5,47,9,-3
1,-3,-4,-4,2,3,4,-3
1,-5,-6,-5,-6,28,3,-2
-2,-7,-4,-4,-2,28,0,-1
-4,-5,-4,-9,-5,-6,-3,0
-2,0,-1,-34,-9,5,-4,0
-1,6,2,-4,1,28,-2,-6
1,5,5,3,-1,12,0,-2
-1,-3,4,26,1,9,-2,0
-1,-19,-5,14,-4,31,1,1
0,-4,-3,3,9,16,-1,1
0,4,0,6,4,28,-3,-1
-1,8,3,-5,-8,26,-1,1
-3,-1,3,2,-4,10,1,-3
-3,-6,-3,-5,-4,27,5,-2
1,-11,1,2,-4,23,0,-2
2,2,-2,-14,-13,1,-1,0
3,9,-2,-4,-5,10,-3,2
0,3,-2,7,14,4,0,0
-1,10,-2,-2,-2,-8,-2,-1
2,4,-3,-3,9,-1,-4,-1
-1,5,6,7,4,26,0,-1
-5,-1,3,2,8,10,4,-4
-2,-7,-8,-12,5,16,0,2
0,-9,-5,-1,-6,35,-4,-4
-3,-2,-6,-1,-8,14,-4,-1
-3,0,2,-4,-4,13,-1,2
-3,1,8,5,-3,12,-2,1
0,5,-1,-1,-11,57,-6,-3
-1,8,-1,8,1,12,1,-3
-1,3,-1,-4,-12,38,1,-3
-2,5,5,-11,-4,100,0,1
-4,-1,1,2,4,12,-6,2
-3,3,-3,9,5,8,-11,0
5,-4,-8,-2,1,-92,-3,1
1,-5,-3,1,2,-34,3,-3
2,-3,5,-5,-4,11,3,0
3,-7,1,-4,-1,-116,2,-2
2,-10,4,1,2,-98,1,-1
3,-8,-4,-5,0,-128,0,-2
1,-10,-6,-3,4,10,5,0
-2,-41,-8,-12,7,91,7,0
-3,-12,1,-2,3,127,2,0
-10,-7,-7,-1,0,112,-1,-6
-8,4,-4,-3,2,55,-2,-6
-7,16,6,1,-3,80,-4,-1
-3,9,3,4,-12,83,-9,-5
0,5,-3,0,-1,65,-3,2
3,13,-1,3,-4,16,6,2
2,13,0,14,11,49,3,5
4,9,0,1,-3,36,-5,2
3,12,12,11,27,27,-2,0
0,-8,-12,-26,-28,2,-1,-4
4,0,0,-12,-11,8,2,-3
-4,-5,-7,5,-5,27,0,-1
2,-10,-5,11,11,10,3,0
5,-10,5,6,7,50,1,-1
4,-46,-1,1,0,28,-6,-2
-2,-18,-1,-8,-7,46,-6,1
-5,4,-2,-10,-4,37,-2,-2
-4,21,5,7,7,2,-4,0
2,37,3,6,6,-11,0,1
0,33,-5,-10,-10,-2,-1,-1
-4,9,-2,-3,-13,0,1,1
-13,1,0,-7,-4,-38,-1,-3
-14,-3,-4,-2,0,-9,0,-4
-3,-8,1,-1,14,-17,-2,1
4,-1,1,-16,-4,-70,0,2
3,-7,2,-5,13,-28,-4,0
3,3,5,-2,-13,7,-1,-5
-1,-9,-2,-7,20,35,1,-2
1,-9,-5,2,-17,51,-4,-2
0,-13,-3,8,0,27,-2,0
0,-3,-6,0,-15,19,0,2
2,2,-5,6,-11,6,6,-1
2,-2,-3,4,4,23,3,2
-2,-7,-2,1,15,-2,3,1
0,8,-1,-6,8,33,2,1
3,-3,2,-1,0,7,-1,-1
1,-6,0,-4,-8,5,-2,-2
-3,-2,1,4,-5,-1,-2,-4
-4,0,-2,1,7,-2,-2,-3
-4,-6,1,-2,-6,-14,-5,-5
1,-3,-2,-5,-25,1,-1,-2
-1,2,-5,-4,-8,5,-2,3
2,1,-16,-17,-9,67,-1,3
1,-2,15,16,18,11,3,2
-5,-1,-2,-1,8,9,0,-1
1,1,4,17,-9,-31,1,0
2,1,4,4,3,-51,-3,-4
1,-5,-8,-8,-14,-19,-1,-1
-5,-1,-5,-5,5,-5,-3,-1
-2,4,3,-3,7,38,-2,1
-2,-1,-4,-5,11,41,-5,-3
0,-4,-1,6,3,39,4,-1
0,-7,-1,3,5,26,0,0
-1,-6,-7,-7,7,48,2,1
-3,0,0,5,-9,6,0,1
-3,3,-5,-7,-15,-32,-3,-4
-4,7,3,4,16,-47,-1,-2
0,5,5,18,-6,-62,-1,-3
3,2,3,1,6,-77,-1,-3
2,-1,-1,-6,-9,-57,0,2
3,-2,0,-2,-1,-51,0,1
2,-3,1,-3,10,-29,-4,-3
-5,-6,-1,-2,-14,-36,0,5
-5,-1,-6,-7,-4,-7,6,0
-6,-3,-1,3,-8,-12,5,1
-2,-7,-2,-2,-13,6,0,0
0,-3,-6,-9,10,-7,-4,-5
2,1,-1,11,9,-1,-4,0
2,2,-3,2,11,7,-2,0
4,1,1,6,15,1,6,1
-1,-4,2,-8,-13,-6,-1,-3
-1,3,4,-9,-4,-2,-6,-2
-4,0,0,6,25,-2,-4,-2
-2,-9,-9,-22,-19,4,-3,5
0,2,-2,3,-13,-8,3,1
-5,1,1,-9,-10,-6,-4,0
2,10,1,-10,-14,-8,2,-3
1,6,-3,-9,13,-12,2,-2
-3,3,5,1,-4,-6,4,-5
-4,4,-7,-3,3,3,0,-5
-1,-9,0,-8,-1,12,-6,-2
3,-5,4,3,-12,2,-5,-3
1,-5,1,6,0,7,-3,-2
1,-9,-3,3,2,12,-4,-1
-1,1,-6,-15,-14,12,-1,-1
-7,0,-2,23,-12,10,1,-2
-1,2,1,3,-10,5,-4,4
1,-1,-3,-6,3,-4,3,1
1,-3,-1,-26,12,4,1,0
3,1,0,-7,28,-2,1,2
-4,3,-2,-14,-10,-18,-2,-2
-4,-3,2,15,0,-11,-1,-2
0,-3,-1,20,-15,-8,-4,-1
-2,1,-4,10,-10,-4,-3,-3
-4,-2,-4,12,29,12,-1,1
-4,2,-8,-2,4,9,5,0
-2,0,0,10,-12,20,3,-2
-3,-5,-3,-6,0,35,-2,-5
3,-5,-5,6,5,54,-1,5
4,-6,8,-7,-11,75,-1,0
-3,-6,6,-29,1,123,-1,-1
-1,1,-2,-47,-1,123,0,-3
1,-2,1,8,8,45,3,-3
4,5,1,9,-12,-49,-8,1
0,-4,-7,11,-2,-110,0,-2
-3,-6,1,9,-4,-128,1,0
-6,-11,-1,4,4,-100,5,-2
-1,-8,0,3,-2,-107,4,-2
3,1,-7,18,-6,-123,-3,0
1,5,-6,7,-3,-119,-16,1
-2,9,-1,0,-9,-8,-14,6
-5,4,-1,8,1,-26,-15,2
3,0,-1,-4,15,-66,10,2
0,2,1,-7,0,-44,22,-3
-3,5,-2,-9,-8,-66,13,-5
-6,1,6,1,-1,-3,12,-5
-7,1,-11,-21,-15,-93,10,0
6,1,-3,-16,-2,92,5,1
3,-1,8,45,8,68,-2,-4
1,0,-3,-8,0,-29,-2,-1
0,-1,1,-3,-7,-97,-1,-1
0,-5,-2,11,7,-125,-2,1
-1,-3,-6,-21,0,-70,-8,-1
-4,-6,-4,1,13,-109,-5,1
-4,-29,3,10,-3,-69,-2,4
-9,-3,0,-5,-7,50,-7,-3
0,1,4,0,15,86,-5,-5
6,8,-3,-12,-17,127,-5,-3
6,21,2,4,3,52,-10,-2
10,10,-2,-3,-11,-63,-2,0
7,3,2,-13,-3,26,3,0
1,-23,-1,-4,7,37,-1,-3
2,-7,0,1,-3,127,-8,-6
1,-6,5,3,0,84,-2,1
8,-60,-4,-10,5,64,-1,0
-7,-24,-7,-15,-1,82,0,1
-2,5,3,5,5,65,0,-2
7,17,-1,13,2,15,0,2
4,44,-3,-13,-21,47,0,1
4,27,5,9,13,94,-6,-3
-10,5,-5,31,0,127,-6,-6
-1,10,-5,4,0,99,-8,-4
0,8,-1,1,-12,23,0,3
11,-2,0,1,9,66,4,4
9,-1,8,2,-3,75,4,1
-5,-14,-3,-13,-3,30,-2,0
-7,-4,-3,0,3,-7,2,1
-12,5,-3,-7,-2,-24,1,0
-7,2,7,19,11,-7,-3,-3
-18,-10,1,4,-6,-54,0,-6
-18,-5,-3,-3,17,-61,-4,-2
-11,6,-4,-10,-30,-35,2,5
-5,9,-1,-15,1,-8,-2,1
2,4,4,2,-5,12,-2,0
-3,11,0,5,4,1,3,0
2,4,-3,0,11,-13,6,-4
3,-8,-4,-4,-7,13,-2,-6
-1,-9,-4,-3,8,30,3,-1
5,2,3,-5,-22,24,-7,-1
4,-18,-13,10,3,-15,-5,0
-1,-7,-11,-22,-10,-21,-1,3
-2,-3,1,-4,3,-39,-4,0
-4,-1,2,0,3,-61,-4,-1
4,7,18,15,3,-44,-1,0
-1,-3,-12,9,2,-40,-1,-1
-1,-5,-3,11,4,-28,-1,-2
-1,-8,-7,-7,-5,-32,1,3
-4,-6,1,8,0,-20,-4,-3
-2,0,-4,-9,0,-15,-1,-2
3,6,5,9,23,8,0,-2
3,-2,-1,-4,-43,-9,-3,-7
1,2,1,-12,9,6,-1,-2
1,-5,10,-3,-11,15,-6,1
-5,-5,-5,-11,8,11,3,4
-1,-6,4,13,5,-4,5,0
1,6,8,8,10,-4,-1,-4
2,-1,-2,-21,-6,-1,4,3
0,4,11,16,-8,2,2,2
-4,2,-1,-2,18,-7,0,0
0,-5,-12,-2,-15,-11,-1,-4
5,-8,-13,-10,-18,1,1,-3
0,4,5,5,-6,-3,-5,-4
1,2,2,-8,14,-3,-3,-2
-3,-3,-12,6,-15,-4,-9,-1
0,2,-8,-2,-11,-11,-6,0
-1,-3,-11,-13,-11,-1,2,2
0,6,7,9,-3,-10,4,2
-2,5,13,0,13,-11,0,0
-2,-1,12,7,-3,9,-1,4
1,-4,-11,-9,-14,6,4,-1
-3,-7,-1,-3,6,1,-5,-6
-6,-7,-11,-18,16,-7,3,-2
-7,-8,0,26,-12,-8,-5,-2
-2,-1,-4,-3,-11,-8,-1,0
3,-3,-5,-1,7,0,-1,-2
4,-1,-7,-13,-1,11,4,2
0,12,11,1,27,17,6,0
-2,1,3,7,6,7,-5,-2
1,-5,-32,-42,-11,-5,-2,-3
2,-4,13,16,-1,6,1,2
-6,-4,1,-9,17,0,-7,-2
-6,-3,7,-1,-2,8,-2,-2
-5,0,-9,-12,-19,-11,-5,-2
1,-1,-11,-17,-32,27,-1,1
0,9,-1,7,10,19,8,3
-3,-1,-4,2,14,29,-3,-1
3,8,7,-9,-25,21,4,-1
-4,-4,-8,0,21,35,1,-2
0,-8,1,-4,-10,15,-8,-6
3,-1,-2,4,10,22,0,2
-2,-1,0,12,4,74,6,-1
-2,9,4,8,-2,10,4,-3
1,2,12,37,-22,-17,5,0
6,13,7,-22,46,29,7,7
-8,-4,0,-1,-43,-10,-10,4
3,3,-5,-31,-32,41,1,8
-2,-4,10,31,119,-22,-12,-5
4,-9,-7,-44,-103,-61,1,0
2,-13,-8,-19,-87,-109,-10,-5
14,16,16,48,127,23,3,-1
0,7,-7,-22,-62,-74,-2,-5
-1,5,2,2,-13,-57,10,0
-12,-4,10,51,97,-94,-17,-7
-15,-6,-9,-7,-2,-128,7,-4
10,11,-2,-38,-50,-125,2,1
-5,-13,-4,8,32,57,14,-7
0,5,8,12,46,105,3,-3
-9,-13,0,8,19,36,-7,3
-9,-4,-1,12,81,4,-5,1
-6,-18,-16,-5,-7,80,5,-3
8,-21,-4,34,112,19,16,1
13,12,18,-12,-17,-64,-6,10
-2,-14,-7,-48,-105,-65,-30,-16
-6,8,15,67,99,-41,-46,-19
-9,22,6,-15,-93,-88,-2,8
-15,-28,-30,-4,19,104,-18,46
3,0,-12,-17,16,127,64,-37
31,44,64,15,21,67,13,36
-50,-58,7,-14,15,3,-83,-76
5,32,-10,65,7,-88,40,97
-2,45,-64,-73,-75,-51,-31,-94
-70,-78,-39,7,-8,-7,-17,63
80,-34,34,7,38,17,-30,-2
69,31,67,8,26,58,83,61
-88,-47,-10,70,127,21,-23,-60
44,127,-3,-43,60,-30,-105,-78
-72,-54,-64,-14,117,37,48,90
13,7,-6,66,112,-30,33,-24
-14,-26,28,-22,-54,69,5,42
-67,-20,2,-70,-118,-26,97,8
-18,17,19,-6,-128,12,-22,-3
-50,-12,26,-30,-128,-7,7,-15
-25,-18,-18,7,-91,-83,-39,67
16,-87,-40,-56,-128,-128,-94,-61
42,24,-14,-103,-122,89,91,75
55,-19,52,-60,-73,72,-36,-87
78,-23,58,-45,-46,127,-52,-60
74,-10,60,110,42,91,79,110
40,72,37,127,-77,24,-79,-111
-63,-60,52,-49,-128,-60,28,87
-5,-19,-12,-85,-99,-90,-94,-22
4,24,-5,-78,-58,-23,-50,-51
-17,4,-29,-29,126,16,-98,-29
-19,12,-68,95,115,-108,-79,-44
-54,-4,-61,-67,127,-66,64,73
-114,-5,-100,-97,127,-62,30,11
-128,41,-84,17,111,-5,14,-31
-128,30,-83,65,57,94,-31,-33
-76,30,2,127,44,127,58,45
-32,20,15,127,26,127,1,-28
76,-31,30,15,16,117,11,-7
109,-37,-12,-62,26,110,-2,-54
127,-20,36,127,30,101,-12,21
91,-21,-94,51,42,98,10,8
92,-7,-96,93,-75,11,39,41
78,4,-32,-75,-13,-61,-63,-9
45,13,43,-128,-4,31,-15,-13
28,-14,127,-114,-12,59,7,-35
40,21,111,-128,22,8,-45,31
49,12,50,-85,-34,19,-21,-26
68,37,50,-33,-31,-39,12,9
22,9,23,43,-30,-74,-3,-2
-13,8,1,38,-57,-128,0,-11
-53,13,5,5,-32,-93,58,-6
-27,8,-2,40,6,-52,9,28
-10,2,-13,29,-4,-23,-6,13
-31,2,21,-41,17,13,19,-11
-29,-7,-13,11,-10,45,-27,-2
-8,1,-21,22,15,14,20,16
-16,-22,-12,3,-8,-3,-1,0
-19,-18,12,-3,9,-2,12,1
8,-3,13,11,28,9,-17,4
3,5,-31,-9,-26,-7,9,-5
-10,27,19,0,-27,-19,-18,-5
14,-27,-1,-14,-6,1,18,19
21,-11,-6,-7,-11,0,-15,-6
31,-10,23,-5,2,-24,-2,-9
73,-2,10,-30,-6,-42,-3,2
22,-8,16,-6,6,-51,17,0
-8,26,-11,3,-2,-22,6,6
21,31,-7,31,3,2,-12,-21
36,32,2,-5,2,-13,-16,4
38,14,-5,-67,3,-18,-2,12
-23,-11,-9,-38,1,19,31,-12
-82,10,-17,-13,15,9,-15,33
-70,-12,-20,20,6,5,17,-4
-77,16,-6,30,3,2,-14,-16
-39,-10,-21,20,-8,4,-15,1
-29,-6,-24,10,4,9,13,0
-18,-19,0,45,-4,10,-4,10
-17,-23,-22,8,-1,7,6,8
-19,5,10,-8,-1,-3,-3,-7
-3,-9,8,-28,4,9,5,2
-18,-13,3,-40,-4,0,0,-1
-7,6,13,-1,6,-5,3,-5
-2,-5,6,10,2,0,-4,4
-6,-12,8,-1,3,1,-6,-18
3,-7,4,-15,-5,-3,2,1
1,-7,-2,4,-9,-1,-19,-14
-4,0,1,6,-1,8,61,18
12,-2,0,-1,-2,-1,-25,12
5,-8,-18,-21,-21,-1,18,-8
12,2,-3,-11,-20,-1,21,10
8,-11,-12,-20,-8,-9,-26,-12
2,11,-1,-32,11,-10,-10,-2
-8,8,-6,-4,23,-6,-2,0
-12,1,1,25,27,-8,-13,0
-6,1,1,17,5,-7,-25,-1
-3,-1,4,6,3,4,20,-2
4,-6,5,-17,-4,3,-18,2
-1,3,10,8,-4,5,16,1
8,-5,-2,29,-4,2,-16,-9
2,-16,-2,30,-8,0,8,2
-7,-10,1,12,-7,-3,3,-1
0,3,1,-2,-5,0,0,0
3,1,9,-3,-4,-1,-3,-4
-4,-5,5,0,-6,2,10,-4
-1,5,8,5,-4,-3,-4,0
2,5,0,12,-1,-4,7,-1
2,8,-1,-8,-1,-5,-19,-1
-1,2,-4,-11,1,-2,3,3
0,-2,-1,-10,3,-3,-4,1
1,-6,6,-10,1,1,11,0
5,-8,0,-13,-1,-1,-2,0
-1,-3,-5,-7,-6,-7,5,-11
0,-5,-12,4,-1,-11,-1,-6
-6,-4,-7,-1,-1,-10,-5,3
